product_id,hub_id,product_category_id,product_subcategory_id
25336,4,22,37
25337,4,22,37
25338,4,22,37
25339,4,22,37
25340,4,22,37
25341,4,23,44
25342,4,23,44
25343,4,23,44
25344,4,28,110
25345,4,28,110
25346,4,23,46
25347,4,29,86
25350,4,29,86
25351,4,29,86
25354,4,29,86
25356,4,29,86
25359,4,29,86
25361,4,29,86
25381,4,29,86
25382,4,29,86
25383,4,29,86
25384,4,29,86
25385,4,29,86
25399,4,26,66
25400,4,26,68
25411,4,29,85
25412,4,29,85
25413,4,29,85
25414,4,29,85
25415,4,29,85
25421,4,40,169
25422,4,40,169
25423,4,40,169
25424,4,40,169
25428,4,23,47
25429,4,23,173
25430,4,23,173
25431,4,23,173
25432,4,23,173
25433,4,23,173
25434,4,23,173
25435,4,23,173
25436,4,23,173
25451,4,23,47
25452,4,23,47
25453,4,23,47
25454,4,23,47
25455,4,23,47
25456,4,23,46
25457,4,23,46
25458,4,23,48
25459,4,23,48
25460,4,23,48
25461,4,23,48
25462,4,23,48
25463,4,23,48
25464,4,23,45
25465,4,23,45
25466,4,23,48
25467,4,23,48
25468,4,23,48
25469,4,23,46
25470,4,23,46
25471,4,23,46
25472,4,23,46
25473,4,23,46
25474,4,23,46
25475,4,23,46
25476,4,23,46
25477,4,23,46
25481,4,29,86
25483,4,26,68
25485,4,26,68
25496,4,31,101
25509,4,29,76
25513,4,27,69
25514,4,27,69
25515,4,27,69
25516,4,27,69
25517,4,27,69
25518,4,27,69
25519,4,27,69
25520,4,27,69
25523,4,23,47
25524,4,23,47
25575,4,23,47
25576,4,22,37
25577,4,22,37
25578,4,22,37
25580,4,31,95
25581,4,31,95
25582,4,22,37
25583,4,22,37
25588,4,42,176
25589,4,23,46
25597,4,42,176
25603,4,22,40
25604,4,22,40
25605,4,22,40
25606,4,22,40
25607,4,22,40
25608,4,22,40
25609,4,22,40
25610,4,22,40
25611,4,22,40
25612,4,22,40
25613,4,22,40
25614,4,22,40
25615,4,22,99
25616,4,22,99
25617,4,22,40
25618,4,22,40
25619,4,22,40
25620,4,22,40
25621,4,22,36
25622,4,22,40
25623,4,22,40
25624,4,22,36
25625,4,22,36
25626,4,22,36
25627,4,22,36
25628,4,22,36
25629,4,22,36
25630,4,22,36
25631,4,22,36
25632,4,22,36
25633,4,22,36
25634,4,22,36
25635,4,22,36
25636,4,22,36
25637,4,22,43
25638,4,22,43
25639,4,22,43
25640,4,22,43
25641,4,22,43
25642,4,22,43
25643,4,22,43
25644,4,22,43
25645,4,22,43
25646,4,22,43
25647,4,22,43
25648,4,22,43
25649,4,22,43
25650,4,22,43
25651,4,22,43
25652,4,22,43
25653,4,22,43
25654,4,22,43
25655,4,22,43
25656,4,22,43
25657,4,22,43
25658,4,22,43
25659,4,22,43
25660,4,22,43
25661,4,22,43
25662,4,22,43
25663,4,22,43
25664,4,22,43
25665,4,22,43
25666,4,22,43
25667,4,22,43
25668,4,22,43
25669,4,22,43
25670,4,22,42
25671,4,22,42
25672,4,22,42
25673,4,22,42
25674,4,22,43
25675,4,22,99
25676,4,22,43
25677,4,22,43
25678,4,22,43
25679,4,22,43
25680,4,22,43
25681,4,22,43
25682,4,22,43
25683,4,22,99
25684,4,22,99
25685,4,22,99
25686,4,22,99
25687,4,22,99
25688,4,22,99
25689,4,22,99
25690,4,22,99
25691,4,22,99
25692,4,22,99
25693,4,22,99
25694,4,22,99
25695,4,22,99
25696,4,22,99
25697,4,22,99
25698,4,22,99
25699,4,26,68
25700,4,26,68
25701,4,26,68
25702,4,26,68
25703,4,26,68
25704,4,26,68
25705,4,26,68
25706,4,26,68
25707,4,26,68
25708,4,22,41
25709,4,22,41
25710,4,22,41
25711,4,22,41
25712,4,22,41
25713,4,22,41
25714,4,22,41
25715,4,22,41
25716,4,24,167
25717,4,24,167
25718,4,22,40
25719,4,22,40
25720,4,22,43
25721,4,22,42
25722,4,22,42
25723,4,22,42
25724,4,22,42
25725,4,22,42
25726,4,26,68
25727,4,26,68
25762,4,22,40
25763,4,22,40
25764,4,22,40
25765,4,22,99
25766,4,22,99
25767,4,22,43
25768,4,22,43
25769,4,22,36
25770,4,22,36
25771,4,22,36
25772,4,22,36
25773,4,22,36
25774,4,22,36
25775,4,22,36
25776,4,22,36
25777,4,24,167
25778,4,24,167
25779,4,22,37
25780,4,22,37
25807,4,22,37
25808,4,22,37
25809,4,22,37
25810,4,22,37
25814,4,23,47
25815,4,23,47
25816,4,23,47
25817,4,23,48
25818,4,22,37
25819,4,22,37
25820,4,23,45
25821,4,29,85
25822,4,29,85
25823,4,29,85
25824,4,29,85
25825,4,29,85
25826,4,29,85
25827,4,29,85
25828,4,29,85
25829,4,29,85
25830,4,29,85
25831,4,29,85
25842,4,29,86
25843,4,29,86
25856,4,27,71
25857,4,22,41
25859,4,22,41
25860,4,22,37
25861,4,22,37
25862,4,22,37
25863,4,22,37
25867,4,31,101
25880,4,29,76
25881,4,29,76
25884,4,29,86
25886,4,29,86
25887,4,29,88
25889,4,26,65
25890,4,29,86
25891,4,26,64
25892,4,26,68
25893,4,26,68
25894,4,26,68
25895,4,29,86
25896,4,26,68
25897,4,26,68
25898,4,26,68
25899,4,26,68
25900,4,26,68
25901,4,26,68
25902,4,26,68
25903,4,26,68
25904,4,26,68
25905,4,26,68
25907,4,26,68
25908,4,29,86
25909,4,29,86
25910,4,26,68
25911,4,26,66
25912,4,29,86
25913,4,29,86
25914,4,29,86
25915,4,29,86
25916,4,26,68
25917,4,26,65
25918,4,26,65
25919,4,26,65
25920,4,29,85
25921,4,29,85
25922,4,29,86
25923,4,29,86
25924,4,29,86
25925,4,29,86
25926,4,24,50
25927,4,28,92
25928,4,28,92
25930,4,29,86
25955,4,31,101
25956,4,31,101
25957,4,23,173
25958,4,23,173
25959,4,23,173
25960,4,22,37
25961,4,22,37
25962,4,22,37
25963,4,22,37
25964,4,23,173
25973,4,31,101
25979,4,23,46
25988,4,22,40
25989,4,29,85
25990,4,29,85
25991,4,29,86
25992,4,26,68
25993,4,26,68
25994,4,26,68
25995,4,26,68
25996,4,26,68
25999,4,26,68
26000,4,26,68
26001,4,29,85
26002,4,29,85
26003,4,26,68
26004,4,26,68
26005,4,29,76
26006,4,26,68
26007,4,29,76
26008,4,29,76
26009,4,26,68
26010,4,29,76
26011,4,29,76
26012,4,29,76
26013,4,29,76
26014,4,29,76
26015,4,23,47
26016,4,29,85
26017,4,29,85
26018,4,29,85
26019,4,29,85
26020,4,29,85
26021,4,29,86
26022,4,29,86
26023,4,29,86
26024,4,29,86
26025,4,29,86
26026,4,26,68
26027,4,26,68
26028,4,26,68
26030,4,29,86
26031,4,26,68
26032,4,26,68
26033,4,29,86
26034,4,26,68
26035,4,26,68
26036,4,29,86
26037,4,26,68
26038,4,29,86
26039,4,29,86
26040,4,29,86
26057,4,22,37
26058,4,22,37
26133,4,26,62
26134,4,26,62
26149,4,29,85
